"Longitude (x)","Latitude (y)","Station Name","Climate ID","Date/Time","Year","Month","Day","Data Quality","Max Temp (°C)","Max Temp Flag","Min Temp (°C)","Min Temp Flag","Mean Temp (°C)","Mean Temp Flag","Heat Deg Days (°C)","Heat Deg Days Flag","Cool Deg Days (°C)","Cool Deg Days Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow on Grnd (cm)","Snow on Grnd Flag","Dir of Max Gust (10s deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"-121.76","49.24","AGASSIZ RCS","1100119","2019-11-27","2019","11","27","","5.1","","2.0","","3.5","","14.5","","0.0","","","","","","0.0","","","","30","","57",""
"-121.76","49.24","AGASSIZ RCS","1100119","2019-11-28","2019","11","28","","3.8","","0.4","","2.1","","15.9","","0.0","","","","","","0.0","","","","33","","65",""
"-121.76","49.24","AGASSIZ RCS","1100119","2019-11-29","2019","11","29","","3.0","","-1.0","","1.0","","17.0","","0.0","","","","","","0.0","","","","12","","60",""
"-121.76","49.24","AGASSIZ RCS","1100119","2019-11-30","2019","11","30","","1.5","","-1.7","","-0.1","","18.1","","0.0","","","","","","0.0","","","","4","","53",""
"-121.76","49.24","AGASSIZ RCS","1100119","2019-12-01","2019","12","01","","3.1","","-0.1","","1.5","","16.5","","0.0","","","","","","0.8","","","","3","","54",""
"-121.76","49.24","AGASSIZ RCS","1100119","2019-12-02","2019","12","02","","1.4","","-0.2","","0.6","","17.4","","0.0","","","","","","9.4","","0","","","","",""
"-121.76","49.24","AGASSIZ RCS","1100119","2019-12-03","2019","12","03","","6.3","","1.0","","3.7","","14.3","","0.0","","","","","","24.1","","","","","","",""
"-121.76","49.24","AGASSIZ RCS","1100119","2019-12-04","2019","12","04","","8.3","","5.4","","6.9","","11.1","","0.0","","","","","","21.9","","","","2","","44",""
"-121.76","49.24","AGASSIZ RCS","1100119","2019-12-05","2019","12","05","","7.0","","4.4","","5.7","","12.3","","0.0","","","","","","0.5","","","","4","","49",""
"-121.76","49.24","AGASSIZ RCS","1100119","2019-12-06","2019","12","06","","7.4","","3.7","","5.6","","12.4","","0.0","","","","","","1.7","","","","","","",""
"-121.76","49.24","AGASSIZ RCS","1100119","2019-12-07","2019","12","07","","6.6","","3.9","","5.2","","12.8","","0.0","","","","","","1.4","","","","","","",""
"-121.76","49.24","AGASSIZ RCS","1100119","2019-12-08","2019","12","08","","8.6","","3.8","","6.2","","11.8","","0.0","","","","","","0.0","","","","4","","45",""
"-121.76","49.24","AGASSIZ RCS","1100119","2019-12-09","2019","12","09","","7.5","","1.4","","4.5","","13.5","","0.0","","","","","","0.1","","","","5","","35",""
"-121.76","49.24","AGASSIZ RCS","1100119","2019-12-10","2019","12","10","","4.6","","0.0","","2.3","","15.7","","0.0","","","","","","0.7","","","","2","","32",""
"-121.76","49.24","AGASSIZ RCS","1100119","2019-12-11","2019","12","11","","6.8","","2.5","","4.6","","13.4","","0.0","","","","","","1.5","","","","","","",""
"-121.76","49.24","AGASSIZ RCS","1100119","2019-12-12","2019","12","12","","7.9","","2.8","","5.3","","12.7","","0.0","","","","","","20.2","","","","","","",""
"-121.76","49.24","AGASSIZ RCS","1100119","2019-12-13","2019","12","13","","7.1","","4.9","","6.0","","12.0","","0.0","","","","","","5.7","","","","","","",""
"-121.76","49.24","AGASSIZ RCS","1100119","2019-12-14","2019","12","14","","5.3","","1.4","","3.3","","14.7","","0.0","","","","","","7.2","","","","","","",""
"-121.76","49.24","AGASSIZ RCS","1100119","2019-12-15","2019","12","15","","4.8","","1.9","","3.3","","14.7","","0.0","","","","","","6.8","","","","2","","81",""
"-121.76","49.24","AGASSIZ RCS","1100119","2019-12-16","2019","12","16","","4.4","","0.9","","2.6","","15.4","","0.0","","","","","","4.2","","","","","","",""
"-121.76","49.24","AGASSIZ RCS","1100119","2019-12-17","2019","12","17","","5.3","","3.1","","4.2","","13.8","","0.0","","","","","","3.7","","","","","","",""
"-121.76","49.24","AGASSIZ RCS","1100119","2019-12-18","2019","12","18","","7.7","","4.3","","6.0","","12.0","","0.0","","","","","","1.5","","","","4","","33",""
"-121.76","49.24","AGASSIZ RCS","1100119","2019-12-19","2019","12","19","","6.9","","1.5","","4.2","","13.8","","0.0","","","","","","29.3","","","","4","","34",""
"-121.76","49.24","AGASSIZ RCS","1100119","2019-12-20","2019","12","20","","6.7","","3.5","","5.1","","12.9","","0.0","","","","","","69.9","","","","5","","41",""
"-121.76","49.24","AGASSIZ RCS","1100119","2019-12-21","2019","12","21","","4.5","","1.8","","3.2","","14.8","","0.0","","","","","","29.6","","","","","","",""
"-121.76","49.24","AGASSIZ RCS","1100119","2019-12-22","2019","12","22","","6.5","","1.9","","4.2","","13.8","","0.0","","","","","","0.0","","","","","","",""
"-121.76","49.24","AGASSIZ RCS","1100119","2019-12-23","2019","12","23","","4.7","","1.4","","3.1","","14.9","","0.0","","","","","","0.0","","","","","","",""
"-121.76","49.24","AGASSIZ RCS","1100119","2019-12-24","2019","12","24","","4.4","","-2.1","","1.2","","16.8","","0.0","","","","","","0.0","","","","","","",""
"-121.76","49.24","AGASSIZ RCS","1100119","2019-12-25","2019","12","25","","6.3","","0.7","","3.5","","14.5","","0.0","","","","","","0.0","","","","3","","40",""
"-121.76","49.24","AGASSIZ RCS","1100119","2019-12-26","2019","12","26","","3.3","","-1.7","","0.8","","17.2","","0.0","","","","","","0.2","","","","2","","44",""
"-121.76","49.24","AGASSIZ RCS","1100119","2019-12-27","2019","12","27","","3.4","","-0.2","","1.6","","16.4","","0.0","","","","","","4.2","","","","","","",""
"-121.76","49.24","AGASSIZ RCS","1100119","2019-12-28","2019","12","28","","6.4","","1.2","","3.8","","14.2","","0.0","","","","","","0.0","","","","","","",""
"-121.76","49.24","AGASSIZ RCS","1100119","2019-12-29","2019","12","29","","9.0","","2.9","","6.0","","12.0","","0.0","","","","","","0.6","","","","4","","53",""
"-121.76","49.24","AGASSIZ RCS","1100119","2019-12-30","2019","12","30","","6.8","","4.0","","5.4","","12.6","","0.0","","","","","","5.6","","","","5","","43",""
"-121.76","49.24","AGASSIZ RCS","1100119","2019-12-31","2019","12","31","","6.6","","5.5","","6.1","","11.9","","0.0","","","","","","56.0","","","","","","",""
